County/ Sub-County,Conventional/Households,Type of Wall Material (%) -Cane/Palm/Trunks,Type of Wall Material (%) - Grass/Reeds,Type of Wall Material (%) - Mud/Cow dung,Type of Wall Material (%) - Stone with mud,Type of Wall Material (%) - Covered adobe,Type of Wall Material (%) - Uncovered adobe,Type of Wall Material (%) - Plywood/ Cardboard,Type of Wall Material (%) - Concrete/ Concrete,"Iron
 Sheets",,Type of Wall Material (%) - Off cuts/ Reused wood/Wood planks ,Type of Wall Material (%) - Iron sheets ,Type of Wall Material (%) - Concrete blocks/ Concrete precast wall,Type of Wall Material (%) - Stone with lime/Cement,Type of Wall Material (%) - Bricks,Nylon/tents
KIKUYU,60619,0.1,0,0.4,0.1,0.3,0.1,2.8,1.3 ,41.8,24.1,1.3,41.8,24.1,25.2,1.6,0
LARI,38585,0.1,0,0.9,0.3,0.5,0.2,4.2,5.6 ,30.7,8.6,5.6,30.7,8.6,16.7,0.5,0
LIMURU,49096,0.2,0,2.2,0.6,0.3,0.1,2.3,3.0 ,33.3,16.6,3,33.3,16.6,30.1,1.3,0
RUIRU,127910,0,0,0.1,0.3,1.3,0.2,0.1,0.2 ,10.1,36.7,0.2,10.1,36.7,48.9,1.7,0
THIKA EAST,12736,0,0,2.3,2.9,1.9,2.5,0.3,0.2 ,5.5,18.4,0.2,5.5,18.4,58.1,7.4,-
THIKA WEST,89089,0,0,1.1,0.6,1.4,0.2,0.1,0.5 ,8.1,30.7,0.5,8.1,30.7,53.6,3,0
TURKANA,162627,16.4,27.5,28.5,3.3,0.9,0.4,0.2,3.0 ,5.9,5.3,3,5.9,5.3,1.8,2.3,1.5
KIBISH,5699,6.7,75.7,5.4,2.1,0.1,0,0.1,5.1 ,1.6,0.7,5.1,1.6,0.7,0,0.1,0.2
LOIMA,19139,28.9,31.2,26.8,2.4,0.1,0.2,0.2,8.1 ,0.5,0.5,8.1,0.5,0.5,0.4,0.2,0.1
TURKANA CENTRAL,37917,18.7,21.1,29.6,2.8,0.5,0,0.2,0.5 ,5.8,13.3,0.5,5.8,13.3,4,2.9,0
TURKANA EAST,17887,25.3,10.7,49.7,5.2,0.2,0.2,0.1,3.7 ,1.0,2.1,3.7,1,2.1,0.7,0.7,0
TURKANA NORTH,12964,16.2,61.8,3.2,0.6,0.1,0.1,0.1,5.6 ,5.2,1.6,5.6,5.2,1.6,0.9,0.1,0.6
TURKANA SOUTH,24281,16.9,17.2,44,5.2,1,0.8,0.1,2.5 ,1.3,6.1,2.5,1.3,6.1,1.1,2,0.2
TURKANA WEST,44740,6.7,27.8,21.8,3.2,2.1,0.7,0.3,1.9 ,13.4,3.2,1.9,13.4,3.2,1.8,4.5,5.1
WEST POKOT,115761,1,3,74.8,5.6,1.5,0.2,0.1,0.3 ,0.9,4.2,0.3,0.9,4.2,1.9,5.9,0
KIPKOMO,18367,0.2,1.9,73.8,7.5,2.3,0.1,0,0.1 ,0.8,4.6,0.1,0.8,4.6,1.6,7.1,0
POKOT CENTRAL,21784,2.6,3.7,79.3,6.1,0.7,0.1,0.1,0.6 ,0.9,2.5,0.6,0.9,2.5,1.4,1.4,0.1
POKOT NORTH,25736,1.6,5.5,83.2,3.3,0.4,0.1,0,0.3 ,0.5,1.9,0.3,0.5,1.9,0.9,1.4,0
POKOT SOUTH,13752,0.4,1.3,80,7.9,0.4,0,0.2,0.5 ,0.3,3.7,0.5,0.3,3.7,2.2,2.1,-
WEST POKOT,36122,0.2,2.2,64.7,5,2.9,0.7,0,0.0 ,1.4,6.8,0,1.4,6.8,3.1,12.7,0
SAMBURU,63951,6.3,1.7,52.6,1.6,0.5,0.1,0.3,2.1 ,2.8,10.3,2.1,2.8,10.3,7.8,1.6,0
SAMBURU CENTRAL,33720,2.7,1.1,59.6,1.8,0.8,0.1,0.2,1.5 ,1.4,11.7,1.5,1.4,11.7,9,1.3,0
SAMBURU EAST,17307,8,0.9,38.4,1.4,0.3,0.1,0.6,3.7 ,6.5,10.0,3.7,6.5,10,6.2,2.7,0.1
SAMBURU NORTH,12924,13.4,4.5,53.5,1.1,0.1,0,0.1,1.4 ,1.6,6.8,1.4,1.6,6.8,6.5,1.1,0
TRANS NZOIA,222989,0,0.2,59.5,6.6,2.8,0.4,0.1,0.1 ,1.4,7.1,0.1,1.4,7.1,3.1,18.5,0
TRANS NZOIA WEST,47576,0,0.1,46.3,8.5,4.8,0.7,0.1,0.2 ,1.7,12.2,0.2,1.7,12.2,3.8,21.2,0.1
TRANS NZOIA EAST,49955,0,0.1,69.8,4.8,1.8,0.3,0.1,0.1 ,1.1,5.7,0.1,1.1,5.7,2.4,13.7,0
KWANZA,45599,0,0.1,62.2,7.4,3.4,0.5,0,0.1 ,1.2,6.0,0.1,1.2,6,2.7,16.2,0
ENDEBESS,23246,0.1,0.5,79,6.7,1.2,0.2,0.1,0.3 ,1.3,4.0,0.3,1.3,4,2.7,3.3,0
KIMININI,56613,0,0.1,51.4,5.9,2.1,0.4,0.1,0.1 ,1.4,6.3,0.1,1.4,6.3,3.5,28.5,0
UASIN GISHU,301110,0,0.1,33.9,2.8,2.1,0.3,0.5,1.3 ,9.9,23.6,1.3,9.9,23.6,8.2,12.2,0
AINABKOI,34862,0.1,0.1,21.7,1.3,1,0.3,0.8,3.6 ,16.1,23.0,3.6,16.1,23,6.2,10.4,0
KAPSERET,59678,0,0,26.8,1.9,3,0.4,0.5,0.4 ,12.3,31.9,0.4,12.3,31.9,11.4,10.3,0
KESSES,34623,0.1,0.1,36.4,2.6,0.4,0.1,0.5,4.5 ,10.8,12.9,4.5,10.8,12.9,5.1,8.9,0
MOIBEN,46602,0,0.1,25,4.5,1.3,0.3,0.7,1.2 ,13.1,23.8,1.2,13.1,23.8,8,15.7,0
SOY,53758,0,0.1,53.3,2.6,2.7,0.5,0.2,0.2 ,6.1,13.9,0.2,6.1,13.9,5.3,14.6,0
TURBO,71587,0,0,35.7,3.3,2.6,0.3,0.3,0.3 ,5.1,29.5,0.3,5.1,29.5,10.2,12.2,0
ELGEYO/MARAKWET,99119,0.2,0.6,36.6,11.7,1,0.3,0.4,2.1 ,9.5,5.7,2.1,9.5,5.7,3.9,8.1,0
KEIYO NORTH,21749,0.1,0.1,21.8,5.9,1,0.6,0.3,3.0 ,19.1,5.7,3,19.1,5.7,1.9,15.7,0
KEIYO SOUTH,26740,0.2,0.2,22.6,0.9,0.6,0.1,0.6,4.2 ,16.7,3.1,4.2,16.7,3.1,1.1,3.7,0
MARAKWET EAST,21123,0.7,1.9,40.3,31.8,1.2,0.4,0,0.2 ,1.9,5.6,0.2,1.9,5.6,8.4,6.9,0
MARAKWET WEST,29507,0.1,0.3,57.4,11.5,1.3,0.1,0.5,0.9 ,1.5,8.3,0.9,1.5,8.3,4.7,7.5,0
NANDI,199040,0,0.1,59.6,3.1,3.4,0.4,0.3,0.6 ,2.5,9.7,0.6,2.5,9.7,4.2,12.1,0
CHESUMEI,39011,0,0.1,54.5,2.1,5.4,0.6,0.2,0.5 ,2.2,9.1,0.5,2.2,9.1,3.6,20.9,0
NANDI CENTRAL,34247,0,0.1,56.2,3.5,7,1,0.2,0.4 ,2.2,10.0,0.4,2.2,10,3.8,14.3,0
NANDI EAST,29249,0,0,37.9,4.1,1.6,0.2,0.7,1.5 ,5.5,18.6,1.5,5.5,18.6,5.8,13.5,0
NANDI NORTH,35257,0.1,0.2,77.9,2.4,2.3,0.2,0,0.0 ,0.8,5.4,0,0.8,5.4,2.8,7.7,0
NANDI SOUTH,37038,0,0.2,70.3,3.1,2,0.3,0.1,0.2 ,1.6,7.7,0.2,1.6,7.7,5,9.2,0
TINDERET,24238,0,0.1,55.9,3.9,1.3,0.1,0.6,1.7 ,3.4,8.8,1.7,3.4,8.8,4.2,4.2,0
BARINGO,141877,1.9,3.2,36.5,3,0.2,0.1,0.3,3.1 ,18.6,7.3,3.1,18.6,7.3,5.5,1.3,0
BARINGO CENTRAL,23523,0.2,0.2,23.4,1.4,0.4,0.1,0.4,3.2 ,17.2,13.3,3.2,17.2,13.3,6.7,3.9,-
BARINGO NORTH,23345,0.4,0.9,44.4,4.7,0.1,0,0.2,2.1 ,12.9,3.9,2.1,12.9,3.9,2.2,0.9,-
EAST POKOT,14392,14.6,17.1,50.3,8.1,0.2,0.3,0.3,0.7 ,3.8,2.6,0.7,3.8,2.6,1.3,0.3,0.1
KOIBATEK,30752,0.2,0,21.4,1.1,0.4,0.1,0.7,8.1 ,7.7,11.1,8.1,7.7,11.1,10.7,1.3,-
MARIGAT,19658,0.3,0.9,24.4,2.8,0.1,0,0.2,2.0 ,55.2,2.9,2,55.2,2.9,2.1,0.5,0
MOGOTIO,18169,0,0.1,49.2,1.3,0.3,0,0.2,0.6 ,26.8,9.4,0.6,26.8,9.4,9.5,0.8,0
TIATY EAST,12038,2.4,13.5,69.4,4.8,0.1,0.1,0.1,0.5 ,5.6,1.6,0.5,5.6,1.6,1,0.5,0
LAIKIPIA,145776,0.4,0.2,19.7,1,0.3,0.1,0.8,8.3 ,9.3,11.9,8.3,9.3,11.9,14.4,1.4,0
LAIKIPIA CENTRAL,29877,0.1,0,1,0.2,0,0,0.8,9.7 ,14.2,10.6,9.7,14.2,10.6,17,0.9,0
LAIKIPIA EAST,31311,0.7,0.1,10.2,1.3,0.4,0,1.7,8.9 ,6.3,20.7,8.9,6.3,20.7,16.1,2.4,0.1
LAIKIPIA NORTH,7694,2.1,1.8,57.1,3.7,0.3,0.2,0.4,4.5 ,3.6,6.9,4.5,3.6,6.9,6.8,0.5,0.1
LAIKIPIA WEST,32821,0.4,0.4,48,1.1,0.5,0.2,0.3,4.1 ,9.4,6.8,4.1,9.4,6.8,8,0.9,0.1
NYAHURURU,44073,0.1,0,11.4,0.6,0.4,0.1,0.7,10.7 ,8.8,11.2,10.7,8.8,11.2,17.5,1.6,0
NAKURU,598237,0.1,0.1,24.6,2.4,1.3,0.2,0.4,2.8 ,6.4,17.9,2.8,6.4,17.9,32.5,2.6,0
GILGIL,49405,0.1,0,26.7,1.8,0.5,0.2,0.4,1.4 ,14.1,14.9,1.4,14.1,14.9,33.8,1.7,0
KURESOI NORTH,40168,0.1,0.2,54.9,1.3,0.2,0,0.7,6.3 ,3.7,2.4,6.3,3.7,2.4,4.6,2.8,0.1
KURESOI SOUTH,34543,0.1,0.4,35.3,0.5,0.1,0,0.5,6.1 ,1.2,4.4,6.1,1.2,4.4,3.1,2.4,0
MOLO,41439,0.1,0.1,27,1.1,0.9,0.1,1.2,10.8 ,3.5,10.3,10.8,3.5,10.3,17.1,2.9,0
NAIVASHA,111493,0.2,0.1,8.4,2.2,1.2,0.1,0.4,1.8 ,10.5,21.4,1.8,10.5,21.4,46.6,3.3,0
NAKURU EAST,60066,0,0,6.1,2.7,1.9,0.2,0.2,0.6 ,2.3,34.1,0.6,2.3,34.1,48.5,2.4,0
NAKURU NORTH,61582,0,0,19.9,1.6,1.2,0.2,0.3,1.4 ,3.4,17.9,1.4,3.4,17.9,49.6,1.9,0
NAKURU WEST,64429,0,0,10,6.6,2.7,0.3,0.2,0.3 ,2.3,36.0,0.3,2.3,36,37.6,3.3,0
NJORO,61156,0.1,0.1,53.7,2.1,0.9,0.1,0.5,2.7 ,5.7,8.6,2.7,5.7,8.6,18.7,1.2,0
RONGAI,52248,0,0,34.2,2.3,2.5,0.7,0.3,1.0 ,8.7,12.9,1,8.7,12.9,31.1,3.8,0
SUBUKIA,21708,0.1,0,28.6,1.7,0.5,0.1,0.4,6.3 ,16.3,10.8,6.3,16.3,10.8,19.7,1.4,0.3
NAROK,238115,0.4,0.7,60.7,1.9,0.8,0.1,0.7,1.9 ,7.6,6.4,1.9,7.6,6.4,6.5,2,0.1
NAROK EAST,24860,1.5,1.2,38,1.7,0.5,0.2,2.3,3.0 ,19.0,10.1,3,19,10.1,5.3,0.3,0.3
NAROK NORTH,59802,0.4,0.3,31.6,1.5,0.6,0.1,0.9,4.3 ,12.8,10.5,4.3,12.8,10.5,16.3,1.1,0
NAROK SOUTH,46549,0.6,0.7,73.8,2,0.4,0,0.4,1.0 ,4.9,2.7,1,4.9,2.7,3.1,0.5,0.1
NAROK WEST,37782,0.2,0.5,79.3,1.7,0.4,0,0.3,0.6 ,4.2,5.0,0.6,4.2,5,3.8,0.8,0.1
TRANS MARA EAST,20439,0.1,1.2,84.2,0.9,0.2,0,0.7,1.2 ,0.6,0.5,1.2,0.6,0.5,0.2,0.8,-
TRANS MARA WEST,48683,0.1,0.9,71.3,3,2,0.3,0.2,0.3 ,3.7,6.8,0.3,3.7,6.8,3.4,6.6,0.1
MAU FOREST,-,-,-,- ,-,-,-,-,- ,-,-,- ,-,-,-,-,-
KAJIADO,313218,0.4,0.5,12.1,1.3,0.9,0.2,0.9,0.7 ,32.4,22.4,0.7,32.4,22.4,21.4,3.3,0.1
ISINYA,71395,0,0.1,0.1,0.7,1.2,0.1,0.8,0.2 ,35.7,32.4,0.2,35.7,32.4,25.8,2.3,0
KAJIADO CENTRAL,37059,0.3,0.9,31.2,3.9,0.9,0.2,0.2,0.3 ,28.5,13.8,0.3,28.5,13.8,15.3,3.5,0.1
KAJIADO NORTH,100908,0,0,0.1,0.5,0.6,0.1,1,0.6 ,31.6,27.8,0.6,31.6,27.8,34.3,2.5,0
KAJIADO WEST,42367,2.2,1.8,29,1.2,0.4,0.1,1.7,0.7 ,37.8,12.1,0.7,37.8,12.1,10.4,1.5,0
LOITOKITOK,45581,0.4,1,26.6,0.5,0.3,0.1,1,2.2 ,30.2,11.7,2.2,30.2,11.7,3.8,2.6,0.3
MASHUURU,15908,0.1,0.1,11.7,5.4,3.6,1,0.3,0.2 ,23.8,20.5,0.2,23.8,20.5,12.8,18.4,0.1
KERICHO,205932,0,0.1,40.6,1.6,1.1,0.2,0.4,3.1 ,8.8,9.9,3.1,8.8,9.9,5.1,13,0
BELGUT,34978,0,0,37.3,1.8,2.5,0.4,0.3,1.4 ,6.0,18.8,1.4,6,18.8,7.1,17.9,0
BURETI,43098,0.1,0.1,54.1,2.6,1.1,0.1,0.5,2.1 ,2.2,6.1,2.1,2.2,6.1,3.4,17.3,0
KERICHO EAST,44246,0,0,20.8,0.5,1,0.2,0.4,2.9 ,18.9,14.6,2.9,18.9,14.6,7.6,17,0
KIPKELION,24676,0,0.1,32,1.6,0.1,0.1,0.6,5.0 ,18.4,2.7,5,18.4,2.7,1.3,1.5,0
LONDIANI,31739,0,0,35.1,0.8,0.6,0.2,0.6,7.5 ,3.9,9.1,7.5,3.9,9.1,6.7,3.8,0
SOIN SIGOWET,27195,0.1,0.2,69.8,2.3,1,0.2,0.2,0.3 ,3.0,4.6,0.3,3,4.6,2.9,14.3,0
BOMET,187230,0,0.1,51.5,1.5,0.5,0.1,0.5,2.5 ,1.3,6.4,2.5,1.3,6.4,3.9,8.7,0.1
BOMET EAST,29897,0,0.1,65.8,1.6,0.3,0.1,0.4,1.9 ,1.2,3.8,1.9,1.2,3.8,3,4.4,0
CHEPALUNGU,33850,0.1,0.3,75.8,1.2,0.1,0,0.6,1.8 ,0.6,1.6,1.8,0.6,1.6,1,1.8,-
KONOIN,38123,0,0,25,2.6,0.7,0.2,0.3,4.3 ,1.9,16.2,4.3,1.9,16.2,8.4,9.4,0
SOTIK,47265,0,0.1,60.4,1,0.6,0.1,0.6,2.1 ,1.1,4.1,2.1,1.1,4.1,2.1,12.5,0
BOMET CENTRAL,38095,0,0.1,34.3,1,0.7,0.1,0.7,2.5 ,1.5,5.7,2.5,1.5,5.7,4.8,12.9,0.3
KAKAMEGA,432284,0,0.1,71.7,3.2,1.8,0.3,0,0.0 ,0.9,8.9,0,0.9,8.9,3.5,9.4,0
BUTERE,36243,0,0.1,80.1,1.6,1.1,0.1,0,0.0 ,0.7,8.7,0,0.7,8.7,3.3,4.2,0
KAKAMEGA CENTRAL,51956,0,0,44,3.2,3.1,0.2,0.1,0.0 ,1.9,19.7,0,1.9,19.7,6.8,20.6,0
KAKAMEGA EAST,39589,0,0.1,77.1,3.1,1.4,0.1,0,0.0 ,1.0,6.8,0,1,6.8,3,7.2,-
KAKAMEGA NORTH,50952,0,0.1,75.2,3,2.5,0.8,0,0.0 ,0.5,6.9,0,0.5,6.9,3.1,7.8,0
KAKAMEGA SOUTH,26940,0,0.1,81.3,1.8,1,0.1,0,0.0 ,0.7,6.2,0,0.7,6.2,3.6,4.9,0
KHWISERO,27681,0,0.1,80.4,1.8,2.8,0.2,0,0.0 ,0.6,6.6,0,0.6,6.6,3.6,3.8,0
LIKUYANI,34776,0,0.1,60.1,6.7,1.5,0.2,0,0.0 ,1.4,8.8,0,1.4,8.8,2.7,18.4,0
LUGARI,27817,0,0.1,70.5,3.5,2.8,0.4,0,0.0 ,0.8,7.1,0,0.8,7.1,2.6,11.9,0
MATETE,13956,0,0.4,75.4,6.4,1.3,0.2,-,0.0 ,0.9,5.7,0,0.9,5.7,2.6,6.7,0
MATUNGU,36414,0.2,0.1,78.4,3.5,1,0.2,0,0.0 ,0.9,5.8,0,0.9,5.8,3.3,6.5,-
MUMIAS EAST,25995,0,0.2,78.7,3,0.6,0.1,-,0.0 ,0.8,6.8,0,0.8,6.8,2.6,7.2,0
MUMIAS WEST,27650,0,0.2,65.8,2.1,1.9,0.1,0,0.0 ,0.8,14.7,0,0.8,14.7,4.2,10.1,0
NAVAKHOLO,32315,0.1,0.2,82.8,3.4,1.4,0.5,-,0.0 ,0.5,4.5,0,0.5,4.5,2,4.7,0
VIHIGA,143288,0.1,0.1,70.4,2.7,3.2,0.3,0,0.0 ,0.6,9.3,0,0.6,9.3,3.3,10,0
EMUHAYA,23803,0.3,0,79.2,1.4,2,0.1,-,0.0 ,0.6,9.1,0,0.6,9.1,2.5,4.6,-
VIHIGA,23359,0,0,66.1,2.8,4.6,0.5,-,0.1 ,0.7,10.7,0.1,0.7,10.7,4.1,10.1,0
SABATIA,31391,0,0.1,70.3,1.6,2.8,0.3,0,0.0 ,0.7,10.3,0,0.7,10.3,2.8,11.1,-
LUANDA,26766,0,0,67.8,3.2,3.1,0.2,0,0.0 ,0.7,11.4,0,0.7,11.4,4.6,8.8,0
HAMISI,37965,0,0.1,69.3,3.8,3.4,0.3,0,0.0 ,0.6,6.2,0,0.6,6.2,3,13.3,0
KAKAMEGA FOREST,4,-,-,- ,-,-,-,-,- ,50.0,-,- ,50,-,-,25,-
BUNGOMA,357714,0.1,0.2,59.5,10.7,3.1,0.9,0,0.1 ,0.9,7.1,0.1,0.9,7.1,3.5,13.7,0
BUMULA,44922,0.1,0.3,70.7,9.4,3.2,2.1,0,0.0 ,0.8,3.6,0,0.8,3.6,2.5,7.3,0
BUNGOMA CENTRAL,37535,0.1,0.2,57.5,17.9,2.2,0.6,0.1,0.0 ,0.9,4.4,0,0.9,4.4,2.7,13.2,0
BUNGOMA EAST,24798,0,0,62.9,6.8,3.5,0.5,0,0.0 ,0.9,8.2,0,0.9,8.2,3.6,13.5,0
BUNGOMA NORTH,24940,0,0.2,68.1,5.9,2.4,0.8,-,0.0 ,0.6,3.9,0,0.6,3.9,2.1,15.9,0
BUNGOMA SOUTH,69088,0.1,0.1,45.9,7.6,4.4,0.6,0,0.0 ,1.2,13.2,0,1.2,13.2,5.8,20.8,0
CHEPTAIS,26007,0.1,0.2,64.1,15.4,2.3,0.8,0.1,0.7 ,0.7,5.0,0.7,0.7,5,2.9,6,0
KIMILILI,35053,0,0.2,62.7,7.8,3.4,0.7,0.1,0.0 ,1.0,7.4,0,1,7.4,2.7,13.8,0
MT. ELGON,15230,0.1,0.2,46.8,28.8,1.2,0.6,0.1,0.5 ,0.9,7.1,0.5,0.9,7.1,8.3,5.2,-
BUNGOMA WEST,25166,0,0.1,54.3,16.5,4.3,2.4,0,0.0 ,0.9,4.1,0,0.9,4.1,2.4,14.8,0
TONGAREN,21343,0,0.1,60.9,10.4,3.6,0.7,0,0.0 ,0.6,4.2,0,0.6,4.2,1.7,17.7,0
WEBUYE WEST,32834,0,0.1,67.2,4,2.2,0.4,0,0.0 ,0.8,9.2,0,0.8,9.2,2.9,13.1,0
MT. ELGON FOREST,798,-,1.5,97.7,0.4,-,-,-,- ,0.1,0.3,- ,0.1,0.3,-,-,-
BUSIA,197944,0.1,0.2,60.8,4,3.3,0.7,0,0.1 ,0.9,7.9,0.1,0.9,7.9,5.1,16.7,0
BUNYALA,19028,0.1,0.7,63.3,4.4,3.1,0.3,0,0.0 ,1.6,9.2,0,1.6,9.2,9.8,7,0
BUSIA,33152,0,0.1,51,3.3,4.6,0.5,0,0.1 ,1.1,13.6,0.1,1.1,13.6,6.1,19.4,0
BUTULA,32199,0,0.2,72.7,2.4,2.1,0.4,0,0.1 ,0.7,6.4,0.1,0.7,6.4,5.3,9.6,0
NAMBALE,23889,0,0.3,70.4,2.8,1.7,0.2,0,0.0 ,0.7,6.0,0,0.7,6,3.3,14.5,-
SAMIA,23813,0,0.1,66.1,3.1,2.7,0.4,0,0.0 ,0.7,8.0,0,0.7,8,7.1,11.7,0
TESO NORTH,29314,0.1,0.1,47.4,5.7,4.3,2.2,0,0.1 ,0.9,5.3,0.1,0.9,5.3,2.3,31.5,0
TESO SOUTH,36549,0.1,0.2,59.1,5.8,3.9,0.5,0,0.3 ,0.8,6.8,0.3,0.8,6.8,3.5,18.6,0
SIAYA,249341,0,0.1,57.6,3.8,5.9,0.8,0,0.0 ,1.7,13.0,0,1.7,13,8.2,8.5,0
SIAYA,57386,0,0.1,58.2,3.3,6.2,0.9,0,0.0 ,1.6,10.1,0,1.6,10.1,7.2,12.2,0
GEM,44696,0,0.2,67.3,2.3,3.8,0.4,0,0.0 ,1.2,12.1,0,1.2,12.1,5.9,6.5,0
UGENYA,33554,0,0.1,67,2.5,6.1,0.6,0,- ,0.8,9.3,- ,0.8,9.3,5.4,8.2,0
UGUNJA,26321,0,0.1,62.9,3.3,2.8,0.4,0,0.0 ,1.0,11.4,0,1,11.4,7.3,10.5,0
BONDO,50454,0,0.1,44.1,5.2,9,1,0,0.0 ,3.0,17.3,0,3,17.3,11.3,8.5,0
RARIEDA,36930,0,0.1,51,5.9,6.1,1.2,0,0.1 ,2.0,17.4,0.1,2,17.4,11.8,4,0
KISUMU,296846,0,0.1,43.3,6.2,3.5,0.5,0.2,0.1 ,8.1,18.4,0.1,8.1,18.4,8.9,10.6,0
KISUMU EAST,61499,0,0.1,36.9,8.1,3,0.5,0.3,0.1 ,10.9,16.4,0.1,10.9,16.4,8.9,14.5,0
KISUMU CENTRAL,52163,0,0,7.4,8.6,4.6,0.4,0.4,0.1 ,10.4,39.8,0.1,10.4,39.8,16.2,11.9,0
KISUMU WEST,42785,0,0.1,37.6,7.2,5.1,0.7,0.1,0.1 ,7.8,18.3,0.1,7.8,18.3,10.8,12,0
SEME,29404,0,0.1,52.3,5.7,5.6,0.8,0.1,0.0 ,1.5,17.1,0,1.5,17.1,12.3,4.4,0
MUHORONI,36982,0,0.1,59.1,4.3,1.4,0.2,0.1,0.1 ,13.1,12.0,0.1,13.1,12,4.3,5,0
NYANDO,38460,0,0.1,66.3,2.9,1.3,0.3,0.1,0.1 ,6.6,8.2,0.1,6.6,8.2,3.6,10.4,0
NYAKACH,35553,0,0.1,65.1,3.9,3.6,0.6,0,0.0 ,2.1,9.1,0,2.1,9.1,3.8,11.7,0
HOMA BAY,260290,0.1,0.2,58.4,3.1,2.9,0.5,0.1,0.0 ,10.7,10.4,0,10.7,10.4,5.8,7.6,0
HOMA BAY,28471,0,0.1,36.2,3.5,2.8,0.6,0.1,0.1 ,32.3,12.7,0.1,32.3,12.7,5,6.3,0
NDHIWA,47956,0.2,0.3,73,2.6,2.2,0.3,0,0.0 ,5.6,7.2,0,5.6,7.2,2.6,5.9,0
RACHUONYO NORTH,41661,0,0.1,59.1,3.8,4.9,0.6,0,0.0 ,3.4,10.6,0,3.4,10.6,10.1,7.2,0
RACHUONYO EAST,27229,0,0.1,62,3.1,4.5,0.7,0,0.0 ,1.2,7.9,0,1.2,7.9,6.5,13.3,0
RACHUONYO SOUTH,30693,0,0.1,53.5,3.2,4.6,0.6,0,0.1 ,2.0,13.5,0.1,2,13.5,5.9,16.2,0
RANGWE,26983,0.1,0.3,68.6,5.8,1.7,0.3,0.1,0.0 ,2.0,10.0,0,2,10,5.2,5.8,0
SUBA NORTH,29662,0.1,0.2,47.9,1.3,1.2,0.2,0.1,0.0 ,25.4,13.6,0,25.4,13.6,5.8,4.1,0
SUBA SOUTH,27635,0.1,0.2,58,2,1.2,0.2,0,0.1 ,20.2,9.1,0.1,20.2,9.1,5.9,2.9,0
MIGORI,238133,0.1,0.2,56.8,3.9,4.5,0.8,0,0.1 ,2.7,8.9,0.1,2.7,8.9,4.8,16.8,0
AWENDO,27014,0,0.1,57.3,3.3,3.2,0.4,0,0.1 ,2.8,11.5,0.1,2.8,11.5,5.3,15.6,0
KURIA EAST,17267,0.3,0.7,82,2.6,1.7,0.2,0,0.0 ,1.1,3.7,0,1.1,3.7,1.9,5.7,0
KURIA WEST,39723,0.2,0.3,62.7,2.9,3.1,0.3,0,0.0 ,1.6,5.1,0,1.6,5.1,2.6,21.1,0
NYATIKE,39358,0.3,0.1,49.9,2.6,6.2,1.3,0,0.4 ,8.2,7.8,0.4,8.2,7.8,5.3,16.8,0
RONGO,29007,0,0,52.6,3.4,4.9,0.5,0,0.0 ,2.3,11.7,0,2.3,11.7,4.6,19.9,0
SUNA EAST,27214,0,0.1,49.4,4.4,4.2,0.8,0,0.0 ,1.1,13.8,0,1.1,13.8,6,19.9,0
SUNA WEST,28839,0.2,0.1,43.3,5.6,8.7,1.7,0,0.1 ,1.2,11.1,0.1,1.2,11.1,7.3,19.5,0
URIRI,29711,0,0.1,66.6,6.9,2.9,0.7,0,0.0 ,1.3,6.5,0,1.3,6.5,5,9.9,0
KISII,307254,0,0.1,60.3,3.7,2.9,0.5,0,0.1 ,1.8,6.3,0.1,1.8,6.3,2.9,21,0
ETAGO,18610,0,0.2,77.1,6.8,1.8,0.2,0,0.0 ,1.1,3.6,0,1.1,3.6,2.3,6.7,0
GUCHA,19621,0,0.1,65,2.7,3.9,0.9,0,0.1 ,1.0,6.7,0.1,1,6.7,1.8,17.8,0
GUCHA SOUTH,19627,0.1,0.1,70.2,6.7,1.6,0.4,-,0.0 ,0.9,4.6,0,0.9,4.6,2.5,12.3,0
KENYENYA,30985,0.1,0.1,67.3,2.5,2,0.3,0.1,0.1 ,1.2,4.6,0.1,1.2,4.6,2.1,19.5,0
KISII CENTRAL,44037,0,0,39.9,2.4,4.2,0.5,0.1,0.1 ,4.1,9.5,0.1,4.1,9.5,4.4,34.5,0
KISII SOUTH,31574,0,0.2,64.1,5.2,1.9,0.3,0,0.1 ,1.5,7.5,0.1,1.5,7.5,4,14.8,0
KITUTU CENTRAL,41233,0,0,41.9,2,6,1,0,0.1 ,2.9,10.6,0.1,2.9,10.6,3.6,31.5,0
MARANI,26133,0,0.1,79.2,5.2,1.9,0.3,0,0.0 ,0.7,3.0,0,0.7,3,1.7,7.8,0
MASABA SOUTH,29206,0,0,61.3,3,1.9,0.4,0,0.0 ,1.0,3.6,0,1,3.6,2.6,25.9,0
NYAMACHE,30583,0,0.1,62.6,4.4,2.8,0.5,0,0.1 ,1.3,4.7,0.1,1.3,4.7,2.3,21,0
SAMETA,15645,0.1,0.6,67.5,2.7,1.5,0.4,0,0.0 ,1.3,6.4,0,1.3,6.4,2.6,16.7,-
NYAMIRA,150499,0,0.1,60.3,5.8,3.3,0.6,0.1,0.2 ,1.2,5.3,0.2,1.2,5.3,2.4,20.3,0
BORABU,19404,0.1,0.1,41.6,3.2,2.3,0.6,0.1,0.4 ,2.3,10.8,0.4,2.3,10.8,2.6,34.4,0
